Variable_name,Interest_type,Variable,Sector,Dependent_sector,Scenario,Price_type,Transaction_type,Description,Type
CHECK_NIB_RV_4,,CHECK_NIB,,,Scenario 4,,Revaluations,Consistency check: Net interest bearing,Flow
CHECK_NIB_TR_0,,CHECK_NIB,,,Baseline,,Transactions,Consistency check: Net interest bearing,Flow
CHECK_NIB_TR_1,,CHECK_NIB,,,Scenario 1,,Transactions,Consistency check: Net interest bearing,Flow
CHECK_NIB_TR_2,,CHECK_NIB,,,Scenario 2,,Transactions,Consistency check: Net interest bearing,Flow
CHECK_NIB_TR_3,,CHECK_NIB,,,Scenario 3,,Transactions,Consistency check: Net interest bearing,Flow
CHECK_NIB_TR_4,,CHECK_NIB,,,Scenario 4,,Transactions,Consistency check: Net interest bearing,Flow
CHECK_NIB_TFLOW_0,,CHECK_NIB_TFLOW,,,Baseline,,,Consistency check: Net interest bearing: Flows,Check
CHECK_NIB_TFLOW_1,,CHECK_NIB_TFLOW,,,Scenario 1,,,Consistency check: Net interest bearing: Flows,Check
CHECK_NIB_TFLOW_2,,CHECK_NIB_TFLOW,,,Scenario 2,,,Consistency check: Net interest bearing: Flows,Check
CHECK_NIB_TFLOW_3,,CHECK_NIB_TFLOW,,,Scenario 3,,,Consistency check: Net interest bearing: Flows,Check
CHECK_NIB_TFLOW_4,,CHECK_NIB_TFLOW,,,Scenario 4,,,Consistency check: Net interest bearing: Flows,Check
CHECK_NP_0,,CHECK_NP,,,Baseline,,,Consistency check: Net purchases of non-financial assets (NP),Check
CHECK_NP_1,,CHECK_NP,,,Scenario 1,,,Consistency check: Net purchases of non-financial assets (NP),Check
CHECK_NP_2,,CHECK_NP,,,Scenario 2,,,Consistency check: Net purchases of non-financial assets (NP),Check
CHECK_NP_3,,CHECK_NP,,,Scenario 3,,,Consistency check: Net purchases of non-financial assets (NP),Check
CHECK_NP_4,,CHECK_NP,,,Scenario 4,,,Consistency check: Net purchases of non-financial assets (NP),Check
CHECK_NPEN_RV_0,,CHECK_NPEN,,,Baseline,,Revaluations,Consistency check: Net pensions: Revaluations,Flow
CHECK_NPEN_RV_1,,CHECK_NPEN,,,Scenario 1,,Revaluations,Consistency check: Net pensions: Revaluations,Flow
CHECK_NPEN_RV_2,,CHECK_NPEN,,,Scenario 2,,Revaluations,Consistency check: Net pensions: Revaluations,Flow
CHECK_NPEN_RV_3,,CHECK_NPEN,,,Scenario 3,,Revaluations,Consistency check: Net pensions: Revaluations,Flow
CHECK_NPEN_RV_4,,CHECK_NPEN,,,Scenario 4,,Revaluations,Consistency check: Net pensions: Revaluations,Flow
CHECK_PEN_TR_0,,CHECK_PEN,,,Baseline,,Transactions,Consistency check: Pensions: Transactions,Flow
CHECK_PEN_TR_1,,CHECK_PEN,,,Scenario 1,,Transactions,Consistency check: Pensions: Transactions,Flow
CHECK_PEN_TR_2,,CHECK_PEN,,,Scenario 2,,Transactions,Consistency check: Pensions: Transactions,Flow
CHECK_PEN_TR_3,,CHECK_PEN,,,Scenario 3,,Transactions,Consistency check: Pensions: Transactions,Flow
CHECK_PEN_TR_4,,CHECK_PEN,,,Scenario 4,,Transactions,Consistency check: Pensions: Transactions,Flow
CHECK_STRA_0,,CHECK_STRA,,,Baseline,,,Consistency check: Social transfers,Check
CHECK_STRA_1,,CHECK_STRA,,,Scenario 1,,,Consistency check: Social transfers,Check
CHECK_STRA_2,,CHECK_STRA,,,Scenario 2,,,Consistency check: Social transfers,Check
CHECK_STRA_3,,CHECK_STRA,,,Scenario 3,,,Consistency check: Social transfers,Check
CHECK_STRA_4,,CHECK_STRA,,,Scenario 4,,,Consistency check: Social transfers,Check
CHECK_TAX_0,,CHECK_TAX,,,Baseline,,,Consistency check: Tax,Check
CHECK_TAX_1,,CHECK_TAX,,,Scenario 1,,,Consistency check: Tax,Check
CHECK_TAX_2,,CHECK_TAX,,,Scenario 2,,,Consistency check: Tax,Check
CHECK_TAX_3,,CHECK_TAX,,,Scenario 3,,,Consistency check: Tax,Check
CHECK_TAX_4,,CHECK_TAX,,,Scenario 4,,,Consistency check: Tax,Check
CHECK_WAGE_0,,CHECK_WAGE,,,Baseline,,,Consistency check: Wages,Check
CHECK_WAGE_1,,CHECK_WAGE,,,Scenario 1,,,Consistency check: Wages,Check
CHECK_WAGE_2,,CHECK_WAGE,,,Scenario 2,,,Consistency check: Wages,Check
CHECK_WAGE_3,,CHECK_WAGE,,,Scenario 3,,,Consistency check: Wages,Check
CHECK_WAGE_4,,CHECK_WAGE,,,Scenario 4,,,Consistency check: Wages,Check
CPEN_F,,CPEN,FC,,,,,Financial Liabilities: Change in pension entitlements,Flow
CPEN_F_0,,CPEN,FC,,Baseline,,,Financial Liabilities: Change in pension entitlements,Flow
CPEN_F_1,,CPEN,FC,,Scenario 1,,,Financial Liabilities: Change in pension entitlements,Flow
CPEN_F_2,,CPEN,FC,,Scenario 2,,,Financial Liabilities: Change in pension entitlements,Flow
CPEN_F_3,,CPEN,FC,,Scenario 3,,,Financial Liabilities: Change in pension entitlements,Flow
CPEN_F_4,,CPEN,FC,,Scenario 4,,,Financial Liabilities: Change in pension entitlements,Flow
CPEN_H,,CPEN,HH,,,,,Financial Liabilities: Change in pension entitlements,Flow
CTR_F,,CTR,FC,,,,,Capital transfers,Flow
CTR_G,,CTR,GOV,,,,,Capital transfers,Flow
CTR_H,,CTR,HH,,,,,Capital transfers,Flow
CTR_NF,,CTR,NFC,,,,,Capital transfers,Flow
CTR_NF_0,,CTR,NFC,,Baseline,,,Capital transfers,Flow
CTR_NF_1,,CTR,NFC,,Scenario 1,,,Capital transfers,Flow
CTR_NF_2,,CTR,NFC,,Scenario 2,,,Capital transfers,Flow
CTR_NF_3,,CTR,NFC,,Scenario 3,,,Capital transfers,Flow
CTR_NF_4,,CTR,NFC,,Scenario 4,,,Capital transfers,Flow
CTR_ROW,,CTR,ROW,,,,,Capital transfers,Flow
CU,,CU,,,,,,Capacity Utilisation (Real GNI  /  real capital stock),Ratio
CU_0,,CU,,,Baseline,,,Capacity Utilisation (Real GNI  /  real capital stock),Ratio
CU_1,,CU,,,Scenario 1,,,Capacity Utilisation (Real GNI  /  real capital stock),Ratio
CU_2,,CU,,,Scenario 2,,,Capacity Utilisation (Real GNI  /  real capital stock),Ratio
CU_3,,CU,,,Scenario 3,,,Capacity Utilisation (Real GNI  /  real capital stock),Ratio
CU_4,,CU,,,Scenario 4,,,Capacity Utilisation (Real GNI  /  real capital stock),Ratio
D_1998,,D_1998,,,Scenario 1,,,Dummy variable: 1998,Dummy
D_200,,D_200,,,Scenario 2,,,Dummy variable: 2000,Dummy
D_2004,,D_2004,,,Scenario 2,,,Dummy variable: 2004,Dummy
D_2006,,D_2006,,,Scenario 2,,,Dummy variable: 2006,Dummy
D_2007,,D_2007,,,Scenario 2,,,Dummy variable: 2007,Dummy
D_2008,,D_2008,,,Scenario 2,,,Dummy variable: 2008,Dummy
D_2009,,D_2009,,,Scenario 2,,,Dummy variable: 2009,Dummy
D_2010,,D_2010,,,Scenario 2,,,Dummy variable: 2010,Dummy
D_2011,,D_2011,,,Scenario 2,,,Dummy variable: 2011,Dummy
D_2014,,D_2014,,,Scenario 2,,,Dummy variable: High taxes: 2014,Dummy
D_2015,,D_2015,,,Scenario 2,,,Dummy variable: 2015,Dummy
D_2016,,D_2016,,,Scenario 2,,,Dummy variable: 2016,Dummy
D21,,D21,,,,,,Taxes on products,Flow
D21_G,,D21,GOV,,,,,Taxes on products,Flow
D21_NF,,D21,NFC,,,,,Taxes on products,Flow
D21_ROW,,D21,ROW,,,,,Taxes on products,Flow
D29_G,,D29,GOV,,,,,Other taxes on production,Flow
D29_NF,,D29,NFC,,,,,Other taxes on production,Flow
D31_G,,D31,GOV,,,,,Subsidies D31,Flow
D31_NF,,D31,NFC,,,,,Subsidies D31,Flow
D31_ROW,,D31,ROW,,,,,Subsidies D31,Flow
D39_G,,D39,GOV,,,,,Subsidies D39,Flow
D39_NF,,D39,NFC,,,,,Subsidies D39,Flow
D39_ROW,,D39,ROW,,,,,Subsidies D39,Flow
D41_F_P,,D41_P,FC,,,,,Interest: Paid,Flow
D41_G_P,,D41_P,GOV,,,,,Interest: Paid,Flow
D41_H_P,,D41_P,HH,,,,,Interest: Paid,Flow
D41_NF_P,,D41_P,NFC,,,,,Interest: Paid,Flow
D41_ROW_P,,D41_P,ROW,,,,,Interest: Paid,Flow
D41_F_R,,D41_R,FC,,,,,Interest: Received,Flow
D41_G_R,,D41_R,GOV,,,,,Interest: Received,Flow
D41_H_R,,D41_R,HH,,,,,Interest: Received,Flow
D41_NF_R,,D41_R,NFC,,,,,Interest: Received,Flow
D41_ROW_R,,D41_R,ROW,,,,,Interest: Received,Flow
D41B_F,,D41B,FC,,,,,Interest: Received,Flow
D41B_G,,D41B,GOV,,,,,Interest: Received,Flow
D42_F_P,,D42_P,FC,,,,,Distributed income of corporations: Paid,Flow
D42_NF_P,,D42_P,NFC,,,,,Distributed income of corporations: Paid,Flow
D42_ROW_P,,D42_P,ROW,,,,,Distributed income of corporations: Paid,Flow
D42_F_R,,D42_R,FC,,,,,Distributed income of corporations: Received,Flow
D42_G_R,,D42_R,GOV,,,,,Distributed income of corporations: Received,Flow
D42_H_R,,D42_R,HH,,,,,Distributed income of corporations: Received,Flow
D42_NF_R,,D42_R,NFC,,,,,Distributed income of corporations: Received,Flow
D42_ROW_R,,D42_R,ROW,,,,,Distributed income of corporations: Received,Flow
D44_F_P,,D44_P,FC,,,,,Other investment income: Paid,Flow
D44_ROW_P,,D44_P,ROW,,,,,Other investment income: Paid,Flow
D44_H_R,,D44_R,HH,,,,,Other investment income: Received,Flow
D44_ROW_R,,D44_R,ROW,,,,,Other investment income: Received,Flow
DELTA,,DELTA,,,,,,Equity to assets ratio,Ratio
DEP_F,,DEP,FC,,,,,Depreciation of fixed capital,Flow
DEP_G,,DEP,GOV,,,,,Depreciation of fixed capital,Flow
DEP_H,,DEP,HH,,,,,Depreciation of fixed capital,Flow
DEP_H_0,,DEP,HH,,Baseline,,,Depreciation of fixed capital,Flow
DEP_H_1,,DEP,HH,,Scenario 1,,,Depreciation of fixed capital,Flow
DEP_H_2,,DEP,HH,,Scenario 2,,,Depreciation of fixed capital,Flow
DEP_H_3,,DEP,HH,,Scenario 3,,,Depreciation of fixed capital,Flow
DEP_H_4,,DEP,HH,,Scenario 4,,,Depreciation of fixed capital,Flow
DEP_H_K,,DEP,HH,,,Real prices,,Depreciation of fixed capital,Flow
DEP_NF,,DEP,NFC,,,,,Depreciation of fixed capital,Flow
DEP_NF_K,,DEP,NFC,,,Real prices,,Depreciation of fixed capital,Flow
EQA_F,,EQA,FC,,,,,Financial Assets: Equity assets,Stock
EQA_F_RV,,EQA,FC,,,,Revaluations,Financial Assets: Equity assets,Flow
EQA_F_TR,,EQA,FC,,,,Transactions,Financial Assets: Equity assets,Flow
EQA_G,,EQA,GOV,,,,,Financial Assets: Equity assets,Stock
EQA_G_RV,,EQA,GOV,,,,Revaluations,Financial Assets: Equity assets,Flow
EQA_G_TR,,EQA,GOV,,,,Transactions,Financial Assets: Equity assets,Flow
EQA_H,,EQA,HH,,,,,Financial Assets: Equity assets,Stock
EQA_H_0,,EQA,HH,,Baseline,,,Financial Assets: Equity assets,Stock
EQA_H_1,,EQA,HH,,Scenario 1,,,Financial Assets: Equity assets,Stock
EQA_H_2,,EQA,HH,,Scenario 2,,,Financial Assets: Equity assets,Stock
EQA_H_3,,EQA,HH,,Scenario 3,,,Financial Assets: Equity assets,Stock
EQA_H_4,,EQA,HH,,Scenario 4,,,Financial Assets: Equity assets,Stock
EQA_H_RV,,EQA,HH,,,,Revaluations,Financial Assets: Equity assets,Flow
EQA_H_TR,,EQA,HH,,,,Transactions,Financial Assets: Equity assets,Flow
EQA_H_TR_0,,EQA,HH,,Baseline,,Transactions,Financial Assets: Equity assets,Flow
EQA_H_TR_1,,EQA,HH,,Scenario 1,,Transactions,Financial Assets: Equity assets,Flow
EQA_H_TR_2,,EQA,HH,,Scenario 2,,Transactions,Financial Assets: Equity assets,Flow
EQA_H_TR_3,,EQA,HH,,Scenario 3,,Transactions,Financial Assets: Equity assets,Flow
EQA_H_TR_4,,EQA,HH,,Scenario 4,,Transactions,Financial Assets: Equity assets,Flow
EQA_NF,,EQA,NFC,,,,,Financial Assets: Equity assets,Stock
EQA_NF_RV,,EQA,NFC,,,,Revaluations,Financial Assets: Equity assets,Flow
EQA_NF_TR,,EQA,NFC,,,,Transactions,Financial Assets: Equity assets,Flow
EQA_ROW,,EQA,ROW,,,,,Financial Assets: Equity assets,Stock
EQA_ROW_RV,,EQA,ROW,,,,Revaluations,Financial Assets: Equity assets,Flow
EQA_ROW_TR,,EQA,ROW,,,,Transactions,Financial Assets: Equity assets,Flow
EQA_R_H,,EQA_R,HH,,,,,Equity ratio,Ratio
EQL_F,,EQL,FC,,,,,Financial Liabilities: Equity liabilities,Stock
EQL_F_RV,,EQL,FC,,,,Revaluations,Financial Liabilities: Equity liabilities,Flow
EQL_F_TR,,EQL,FC,,,,Transactions,Financial Liabilities: Equity liabilities,Flow
EQL_NF,,EQL,NFC,,,,,Financial Liabilities: Equity liabilities,Stock
EQL_NF_RV,,EQL,NFC,,,,Revaluations,Financial Liabilities: Equity liabilities,Flow
EQL_NF_TR,,EQL,NFC,,,,Transactions,Financial Liabilities: Equity liabilities,Flow
EQL_ROW,,EQL,ROW,,,,,Financial Liabilities: Equity liabilities,Stock
EQL_ROW_RV,,EQL,ROW,,,,Revaluations,Financial Liabilities: Equity liabilities,Flow
EQL_ROW_TR,,EQL,ROW,,,,Transactions,Financial Liabilities: Equity liabilities,Flow
ERROR_CHECK1,,ERROR_CHECK1,,,,,,Error check,Check
ERROR_CHECK2,,ERROR_CHECK2,,,,,,Error check,Check
ERROR_CHECK3,,ERROR_CHECK3,,,,,,Error check,Check
FA_F,,FA,FC,,,,,Financial Assets,Stock
FA_F_TR,,FA,FC,,,,Transactions,Financial Assets,Flow
FA_G,,FA,GOV,,,,,Financial Assets,Stock
FA_G_TR,,FA,GOV,,,,Transactions,Financial Assets,Flow
FA_H,,FA,HH,,,,,Financial Assets,Stock
FA_H_0,,FA,HH,,Baseline,,,Financial Assets,Stock
FA_H_1,,FA,HH,,Scenario 1,,,Financial Assets,Stock
FA_H_2,,FA,HH,,Scenario 2,,,Financial Assets,Stock
FA_H_3,,FA,HH,,Scenario 3,,,Financial Assets,Stock
FA_H_4,,FA,HH,,Scenario 4,,,Financial Assets,Stock
FA_H_TR,,FA,HH,,,,Transactions,Financial Assets,Flow
FA_H_TR_0,,FA,HH,,Baseline,,Transactions,Financial Assets,Flow
FA_H_TR_1,,FA,HH,,Scenario 1,,Transactions,Financial Assets,Flow
FA_H_TR_2,,FA,HH,,Scenario 2,,Transactions,Financial Assets,Flow
FA_H_TR_3,,FA,HH,,Scenario 3,,Transactions,Financial Assets,Flow
FA_H_TR_4,,FA,HH,,Scenario 4,,Transactions,Financial Assets,Flow
FA_NF,,FA,NFC,,,,,Financial Assets,Stock
FA_NF_TR,,FA,NFC,,,,Transactions,Financial Assets,Flow
FA_ROW,,FA,ROW,,,,,Financial Assets,Stock
FA_ROW_TR,,FA,ROW,,,,Transactions,Financial Assets,Flow
FAB_0,,FAB,,,Baseline,,,Financial account balance,Flow
FAB_1,,FAB,,,Scenario 1,,,Financial account balance,Flow
FAB_2,,FAB,,,Scenario 2,,,Financial account balance,Flow
FAB_3,,FAB,,,Scenario 3,,,Financial account balance,Flow
FAB_4,,FAB,,,Scenario 4,,,Financial account balance,Flow
FEE59,,FEE59,,,,,,Danish exports to trading partners: Weighted average total exports (imports by foreign trading partners),Ratio
FL_F,,FL,FC,,,,,Financial liabilities,Stock
FL_F_TR,,FL,FC,,,,Transactions,Financial liabilities,Flow
FL_G,,FL,GOV,,,,,Financial liabilities,Stock
FL_G_TR,,FL,GOV,,,,Transactions,Financial liabilities,Flow
FL_H,,FL,HH,,,,,Financial liabilities,Stock
FL_H_TR,,FL,HH,,,,Transactions,Financial liabilities,Flow
FL_H_TR_0,,FL,HH,,Baseline,,Transactions,Financial liabilities,Flow
FL_H_TR_1,,FL,HH,,Scenario 1,,Transactions,Financial liabilities,Flow
FL_H_TR_2,,FL,HH,,Scenario 2,,Transactions,Financial liabilities,Flow
FL_H_TR_3,,FL,HH,,Scenario 3,,Transactions,Financial liabilities,Flow
FL_H_TR_4,,FL,HH,,Scenario 4,,Transactions,Financial liabilities,Flow
FL_NF,,FL,NFC,,,,,Financial liabilities,Stock
FL_NF_TR,,FL,NFC,,,,Transactions,Financial liabilities,Flow
FL_ROW,,FL,ROW,,,,,Financial liabilities,Stock
FL_ROW_TR,,FL,ROW,,,,Transactions,Financial liabilities,Flow
FNL_F_0,,FNL,FC,,Baseline,,,Financial Net Lending (Balance),Flow
FNL_F_1,,FNL,FC,,Scenario 1,,,Financial Net Lending (Balance),Flow
FNL_F_2,,FNL,FC,,Scenario 2,,,Financial Net Lending (Balance),Flow
FNL_F_3,,FNL,FC,,Scenario 3,,,Financial Net Lending (Balance),Flow
FNL_F_4,,FNL,FC,,Scenario 4,,,Financial Net Lending (Balance),Flow
FNL_G_0,,FNL,GOV,,Baseline,,,Financial Net Lending (Balance),Flow
FNL_G_1,,FNL,GOV,,Scenario 1,,,Financial Net Lending (Balance),Flow
FNL_G_2,,FNL,GOV,,Scenario 2,,,Financial Net Lending (Balance),Flow
FNL_G_3,,FNL,GOV,,Scenario 3,,,Financial Net Lending (Balance),Flow
FNL_G_4,,FNL,GOV,,Scenario 4,,,Financial Net Lending (Balance),Flow
FNL_H_0,,FNL,HH,,Baseline,,,Financial Net Lending (Balance),Flow
FNL_H_1,,FNL,HH,,Scenario 1,,,Financial Net Lending (Balance),Flow
FNL_H_2,,FNL,HH,,Scenario 2,,,Financial Net Lending (Balance),Flow
FNL_H_3,,FNL,HH,,Scenario 3,,,Financial Net Lending (Balance),Flow
FNL_H_4,,FNL,HH,,Scenario 4,,,Financial Net Lending (Balance),Flow
FNL_NF_0,,FNL,NFC,,Baseline,,,Financial Net Lending (Balance),Flow
FNL_NF_1,,FNL,NFC,,Scenario 1,,,Financial Net Lending (Balance),Flow
FNL_NF_2,,FNL,NFC,,Scenario 2,,,Financial Net Lending (Balance),Flow
FNL_NF_3,,FNL,NFC,,Scenario 3,,,Financial Net Lending (Balance),Flow
FNL_NF_4,,FNL,NFC,,Scenario 4,,,Financial Net Lending (Balance),Flow
