Variable,Latex,Description
SBE,$SBE$,Social benefit transfers
SCO,$SCO$,Social benefit contributions
STRA,$STRA$,Social transfers
T,$T$,Taxes on products
TAX,$TAX$,Tax
TEST,$TEST$,Test variable: Stock of Capital (Change in)
TESTO,$TESTO$,Test variable: Stock of Capital (Change in)
TOBIN_Q,$TOBIN^Q$,Index: House price index: Tobin's Q = Ratio between the house price index and the construction cost of housing index
TOP,$TOP$,Ratio of foreign to domestic trade
UL_COST,$UL^COST$,Labour force: Unit labour cost
ULC,$ULC$,Labour force: Unit labour cost: Price index: Index for the price deflator with reference to 2010 (all other price deflator indices are referenced to 2010)
UN,$UN$,Labour force: Unemployed persons
UR,$UR$,Labour force: Unemployment rate
W,$W$,Wages
WAGE,$WAGE$,Labour force: Wage rate
WI,$WI$,Inflation rate: Wage inflation
WS,$WS$,Wage share
X,$X$,Exports
XR,$XR$,Exchange rate
Y,$Y$,Total income
Y_D,$Y^D$,Disposable Income
ZZ,$ZZ$,Index: House price index
ZZ_I,$ZZ^I$,Index: House price: Imported from DST
ZZ_INDEX,$ZZ^INDEX$,Index: House price: Mark-up pricing on construction costs
ZZ1,$ZZ1$,Index: House price: Imported from DST
